
==================================================================
  CONTROL — normal training (no crash)
  before: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499
  after:  /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313999
==================================================================
Loading /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ...
  [info] megatron dist_checkpointing.load_plain_tensors failed: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 is not a distributed checkpoint

=== /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ===
  Top-level keys: ['weights/common.pt']
  ⚠ No SSA n parameters auto-detected. Dumping likely candidate keys:
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_model_score: shape=() val=[313499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0033999.ckpt: shape=() val=[33999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0034499.ckpt: shape=() val=[34499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0034999.ckpt: shape=() val=[34999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0035499.ckpt: shape=() val=[35499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0035999.ckpt: shape=() val=[35999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0036499.ckpt: shape=() val=[36499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0036999.ckpt: shape=() val=[36999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0037499.ckpt: shape=() val=[37499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0037999.ckpt: shape=() val=[37999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0038499.ckpt: shape=() val=[38499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0038999.ckpt: shape=() val=[38999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0039499.ckpt: shape=() val=[39499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0039999.ckpt: shape=() val=[39999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0040499.ckpt: shape=() val=[40499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0040999.ckpt: shape=() val=[40999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0041499.ckpt: shape=() val=[41499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0041999.ckpt: shape=() val=[41999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0042499.ckpt: shape=() val=[42499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0042999.ckpt: shape=() val=[42999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0043499.ckpt: shape=() val=[43499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0043999.ckpt: shape=() val=[43999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0044499.ckpt: shape=() val=[44499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0044999.ckpt: shape=() val=[44999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0045499.ckpt: shape=() val=[45499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0045999.ckpt: shape=() val=[45999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0046499.ckpt: shape=() val=[46499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0046999.ckpt: shape=() val=[46999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0047499.ckpt: shape=() val=[47499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0047999.ckpt: shape=() val=[47999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0048499.ckpt: shape=() val=[48499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0048999.ckpt: shape=() val=[48999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0049499.ckpt: shape=() val=[49499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0049999.ckpt: shape=() val=[49999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0050499.ckpt: shape=() val=[50499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0050999.ckpt: shape=() val=[50999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0051499.ckpt: shape=() val=[51499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0051999.ckpt: shape=() val=[51999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0052499.ckpt: shape=() val=[52499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0052999.ckpt: shape=() val=[52999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0053499.ckpt: shape=() val=[53499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0053999.ckpt: shape=() val=[53999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0054499.ckpt: shape=() val=[54499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0054999.ckpt: shape=() val=[54999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0055499.ckpt: shape=() val=[55499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0055999.ckpt: shape=() val=[55999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0056499.ckpt: shape=() val=[56499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0056999.ckpt: shape=() val=[56999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0057499.ckpt: shape=() val=[57499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0057999.ckpt: shape=() val=[57999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0058499.ckpt: shape=() val=[58499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0058999.ckpt: shape=() val=[58999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0059499.ckpt: shape=() val=[59499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0059999.ckpt: shape=() val=[59999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0060499.ckpt: shape=() val=[60499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0060999.ckpt: shape=() val=[60999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0061499.ckpt: shape=() val=[61499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0061999.ckpt: shape=() val=[61999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0062499.ckpt: shape=() val=[62499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0062999.ckpt: shape=() val=[62999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0063499.ckpt: shape=() val=[63499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0063999.ckpt: shape=() val=[63999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0064499.ckpt: shape=() val=[64499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0064999.ckpt: shape=() val=[64999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0065499.ckpt: shape=() val=[65499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0065999.ckpt: shape=() val=[65999]
